ID,Name,Damage,Healing,Duration,Cooldown,Accuracy,Type,Popularity
826,Weakening Blow,20,,,,100%,Humanoid,8
919,Black Claw,,,3 turns,,100%,Beast,4
256,Call Darkness,45,,5 turns,5 turns,100%,Humanoid,4
204,Call Lightning,45,,5 turns,5 turns,100%,Mechanical,3
581,Flock,45,,2 turns,,100%,Flying,3
273,Wish,,,1 turns,5 turns,100%,Magic,3
1357,Superbark,35,,,4 turns,100%,Beast,3
404,Sunlight,45,,9 turns,5 turns,100%,Elemental,3
504,Alpha Strike,25,,,,100%,Flying,3
362,Howl,,,2 turns,3 turns,100%,Beast,3
190,Cyclone,,,5 turns,5 turns,100%,Flying,2
592,Wild Magic,,,5 turns,,100%,Magic,2
152,Poison Fang,10,,5 turns,,100%,Beast,2
172,Scorched Earth,27,,9 turns,3 turns,100%,Dragonkin,2
334,Decoy,,,,8 turns,100%,Mechanical,2
170,Lift-Off,30,,1 turns,4 turns,100%,Flying,2
589,Arcane Storm,24,,9 turns,3 turns,100%,Magic,2
511,Renewing Mists,,,3 turns,,100%,Aquatic,2
312,Dodge,,,1 turns,4 turns,100%,Humanoid,2
209,Ion Cannon,50,,,5 turns,100%,Mechanical,2
513,Whirlpool,,,2 turns,3 turns,100%,Aquatic,2
384,Metal Fist,20,,,,100%,Mechanical,2
2223,Murder the Innocent,30,,,3 turns,100%,Magic,2
208,Supercharge,,,1 turns,3 turns,100%,Mechanical,2
489,Mana Surge,105,,,3 turns,100%,Magic,2
115,Breath,21,,,,100%,Dragonkin,2
593,Surge of Power,50,,2 turns,5 turns,100%,Magic,2
934,Bubble,,,,8 turns,100%,Humanoid,2
519,Apocalypse,,,15 turns,20 turns,100%,Critter,2
490,Deflection,,,,3 turns,100%,Humanoid,2
210,Shadow Slash,21,,,,100%,Undead,2
163,Stampede,45,,2 turns,,100%,Critter,2
228,Tongue Lash,30,,,,50%,Critter,2
218,Curse of Doom,,,4 turns,5 turns,100%,Undead,2
657,Plagued Blood,16,,5 turns,,100%,Undead,2
453,Sandstorm,45,,5 turns,5 turns,100%,Flying,2
360,Flurry,30,,,,50%,Critter,2
517,Nocturnal Strike,40,,,3 turns,50%,Flying,2
652,Haunt,,,4 turns,4 turns,100%,Undead,2
421,Arcane Blast,15,,,,100%,Magic,2
117,Infected Claw,22,,,,100%,Undead,2
233,Frog Kiss,10,,1 turns,1 turns,25%,Aquatic,2
710,Build Turret,,,4 turns,2 turns,100%,Mechanical,2
420,Slicing Wind,30,,,,33%,Flying,2
179,Conflagrate,40,,,4 turns,100%,Elemental,2
459,Wind-Up,,,,,100%,Mechanical,2
712,Railgun,21,,,,100%,Elemental,2
595,Moonfire,27,,9 turns,3 turns,100%,Magic,2
779,Thunderbolt,36,,,4 turns,100%,Elemental,2
814,Rupture,30,,1 turns,4 turns,25%,Elemental,2
538,Devour,30,60,,1 turns,100%,Beast,2
1050,Puncture Wound,40,,,3 turns,100%,Beast,2
307,Kick,15,,,3 turns,100%,Humanoid,2
646,Shock and Awe,30,,1 turns,4 turns,25%,Mechanical,2
369,Acidic Goo,,,3 turns,,100%,Critter,2
418,Geyser,,,3 turns,5 turns,100%,Elemental,2
254,Tranquility,,,2 turns,,100%,Critter,2
406,Crush,22,,,,100%,Humanoid,2
515,Flyby,10,,3 turns,,100%,Flying,2
366,Dazzling Dance,,,9 turns,,100%,Critter,2
321,Unholy Ascension,,,9 turns,,100%,Undead,2
422,Shadow Shock,22,,,,100%,Undead,2
230,Cleansing Rain,,27,9 turns,3 turns,100%,Aquatic,2
122,Tail Sweep,43,,,,100%,Dragonkin,2
598,Emerald Dream,,,2 turns,5 turns,100%,Dragonkin,2
870,Murder,45,,2 turns,,100%,Flying,2
539,Bleat,,45,,4 turns,100%,Critter,2
445,Ooze Touch,20,,,,100%,Magic,2
786,Blistering Cold,,,4 turns,2 turns,100%,Elemental,2
901,Fel Immolate,12,,4 turns,,100%,Elemental,2
803,Rip,10,,5 turns,,100%,Beast,2
258,Starfall,18,18,9 turns,4 turns,100%,Dragonkin,1
444,Prismatic Barrier,,,,5 turns,100%,Magic,1
159,Burrow,30,,1 turns,4 turns,100%,Beast,1
305,Exposed Wounds,,,5 turns,,100%,Beast,1
455,Batter,30,,,,50%,Mechanical,1
514,Wild Winds,18,,2 turns,,100%,Flying,1
665,Consume Corpse,,50,,3 turns,100%,Undead,1
206,Call Blizzard,27,,9 turns,3 turns,100%,Elemental,1
202,Thrash,30,,,,50%,Beast,1
310,Shell Shield,,,5 turns,,100%,Beast,1
376,Headbutt,30,,1 turns,4 turns,25%,Beast,1
472,Blast of Hatred,25,,,,100%,Magic,1
113,Burn,21,,,,100%,Elemental,1
319,Magma Wave,21,,,,100%,Elemental,1
402,Stun Seed,,,2 turns,5 turns,100%,Elemental,1
